Party,Start date,End date,Free items,Notes,Characters,Locations and the Special/Added Party Rooms,Year
Festival of Snow 2007,Feb-09,Feb-16,"Ice Crown, Snowflake T-Shirt",First Festival of Snow party in Club Penguin.,,,2007
St. Patrick's Day Party 2007,Mar-16,Mar-19,Shamrock Hat,None,,,2007
,,,,,,,2007
April Fools' Party 2007,Mar-30,Apr-02,"Blue Propeller Cap, Funny-Face Glasses",None,,,2007
Easter Egg Hunt 2007,Apr-06,Apr-09,Blue Bunny Ears,None,,,2007
Pirate Party 2007,Apr-27,May-04,Sailor Hat,First pirate themed party in Club Penguin.,,,2007
Cove Opening Party,May-25,May-29,"Whistle, Life Ring",None,,,2007
Summer Kickoff Party,Jun-08,Jun-18,"Ice Cream Apron, Green Duck, Blue Lei, Flower Headdress, Green Sunglasses",None,,,2007
Water Party 2007,Jul-13,Jul-23,"Blue Water Wings, Umbrella Hat",First water party in Club Penguin.,,,2007
Camp Penguin,Aug-24,Aug-27,Marshmallow Stick,Only camp penguin party in Club Penguin.,,,2007
Fall Fair 2007,Sep-21,Oct-01,None,First Fall Fair in Club Penguin.,,,2007
2nd Anniversary Party,Oct-24,2nd Year Party Hat,None,,,,2007
Halloween Party 2007,Oct-26,Oct-30,"Pumpkin Basket, Halloween Scarf",None,,,2007
Surprise Party,Nov-23,Nov-26,Bandana,"First and only surprise party in Club Penguin, where players were able to vote for the party's theme.",,,2007
Christmas Party 2007,Dec-21,Dec-31,"Santa Hat, Reindeer Antlers, Christmas Scarf, Bell",None,,,2007
New Year's Day 2008,Jan-01,None,None,None,"Ski Hill, Iceberg",,2008
Winter Fiesta 2008,Jan-18,Jan-22,Festive Maracas,None,None,Everywhere,2008
Save the Migrator Project,Feb-05,Apr-05,"Miners Helmet, Life Vest",None,None,Beach,2008
Submarine Party,Feb-15,Feb-22,"Yellow Snorkel, Seashell Belt",Only submarine party in Club Penguin.,None,Everywhere,2008
Club Penguin Improvement Project,Mar-10,Apr-04,Red Hard Hat,Server testing took place on the CPIP website to test new servers and features.,None,None,2008
St. Patrick's Day Party 2008,Mar-14,Mar-18,Gigantic St. Patrick's Hat,None,None,Everywhere,2008
Easter Egg Hunt 2008,Mar-21,Mar-23,Green Bunny Ears,None,None,None,2008
April Fools' Party 2008,Mar-28,Apr-02,"Red Propeller Cap, Swirly Glasses",Players would turn into Green Puffles on CPIPtest servers.,None,Everywhere,2008
Rockhopper and Yarr's Arr-ival Parr-ty,Apr-25,Apr-28,"Sailor Hat, Black and Red Sailor Shirt",Similar to the Pirate Party from 2007.,Rockhopper,Everywhere,2008
Medieval Party 2008,May-16,May-25,"Squire Tunic, Wizard Hat",First Medieval Party in Club Penguin and the first party with a special party room.,None,Treetop Fort,2008
Water Party 2008,Jun-13,Jun-17,"Ice Cream Apron, Yellow Duck, Shell Necklace",Final Water Party in Club Penguin. Final Summer themed party until 2013.,None,Mega Whale,2008
Music Jam 2008,Jul-25,Aug-05,"Maracas, Music Jam T-Shirt",First Music Jam party in Club Penguin.,Penguin Band,Back Stage,2008
Penguin Games,Aug-22,Aug-27,"Blue Face Paint, Red Face Paint, Gold Medal",Similar to the sports party from 2006.,None,None,2008
Fall Fair 2008,Sep-26,Oct-05,None,Renamed to just 'The Fair' in 2009.,None,Bonus Game Room,2008
3rd Anniversary Party,Oct-24,Oct-27,"3rd Year Party Hat, Ice Cream Apron",None,Rockhopper,None,2008
Halloween Party 2008,Oct-29,Nov-02,"Pumpkin Basket, Giant Pumpkin Background, Lantern",None,Gary the Gadget Guy,Secret Laboratory,2008
Dig Out the Dojo,Nov-03,Nov-14,"Geta Sandals, Miners Helmet",None,None,None,2008
Christmas Party 2008,Dec-19,Dec-29,"Santa Hat, Santa Beard, Bell",Renamed to 'Holiday Party' in 2009.,Rockhopper,Everywhere,2008
New Year's Day 2009,Jan-01,None,None,None,"Ski Hill, Iceberg",,2009
Dance-A-Thon,Jan-15,Jan-18,Boombox,Only dance-a-thon party in Club Penguin. First appearance of Cadence.,Cadence,Night Club Rooftop,2009
Winter Fiesta 2009,Jan-22,Jan-25,Mini Sombrero,Final Winter Fiesta in Club Penguin.,None,Everywhere,2009
Puffle Party 2009,Feb-20,Feb-25,Puffle Bandana,First Puffle Party in Club Penguin.,None,Puffle Feeding Area,2009
St. Patrick's Day Party 2009,Mar-13,Mar-17,"Shamrock Hat, Accordion",Final St. Patrick's Day party in Club Penguin.,None,Leprechaun House,2009
Penguin Play Awards 2009,Mar-20,Apr-09,Penguin Play Award,First penguin play awards in Club Penguin.,"Aunt Arctic, Cadence, Gary, Penguin Band",Backstage,2009
Snow Sculpture Showcase,Mar-20,Apr-09,None,Similar to the Festival of Snow 2007.,None,Everywhere,2009
April Fools' Party 2009,Apr-01,Apr-06,Blue Propeller Cap,None,None,Box Store,2009
Easter Egg Hunt 2009,Apr-10,Apr-12,Pink Bunny Ears,None,None,None,2009
Medieval Party 2009,May-08,May-17,"Wizard Hat, Golden Knight's Armor, Golden Shield, Golden Knight's Helmet",None,None,"Treetop Fort, Ye Knight's Quest",2009
Adventure Party,Jun-12,Jun-16,"Green Safari Hat, Adventure Party Background, Tropical Bird",First Adventure Party in Club Penguin.,None,Tree Forts,2009
Music Jam 2009,Jul-17,Jul-26,"Green Headphones, Boombox",None,"Cadence, Penguin Band","Back Stage, Music Maker 3000",2009
Festival of Flight,Aug-14,Aug-20,"Green Propeller Cap, Jet Pack",Only Festival of Flight in Club Penguin.,Gary,"Hot Air Balloon Ride, Tallest Mountain",2009
The Fair 2009,Sep-04,Sep-14,None,None,Rockhopper,"Great Puffle Circus Entrance, Great Puffle Circus",2009
4th Anniversary Party,Oct-24,Oct-26,4th Year Party Hat,None,None,"Town, Coffee Shop, Book Room",2009
Halloween Party 2009,Oct-27,Nov-01,"Pumpkin Antennae, Jack O’ Lanterns Background, Pumpkin Head, Silly Scarecrow Suit",None,Gary,"Secret Laboratory, Haunted House",2009
Fire Dojo opening,Nov-23,Nov-27,None,None,Sensei,"Dojo, Ninja Hideout",2009
Winter Party,Nov-27,Nov-30,"Blue Pompom Toque, Yeti Costume",The only winter party in Club Penguin.,None,"Ski Village, Yeti Cave, The Great Snow Maze",2009
Holiday Party 2009,Dec-18,Dec-29,"Santa Hat, Coins for Change Background, Santa Suit",None,"Rockhopper, Aunt Arctic",Santa's Sled,2009
New Year's Day 2010,Jan-01,Jan-04,None,None,None,"Ski Hill, Iceberg",2010
Cave Expedition,Jan-21,Jan-28,"Miners Helmet, Amethyst Pin, Coral Reef Background",First expedition in Club Penguin.,None,Mine,2010
Puffle Party 2010,Feb-18,Feb-25,"Puffle Hat, Puffle Jacket",None,None,Puffle Show,2010
Penguin Play Awards 2010,Mar-18,Mar-29,"Press Hat, Penguin Play Award, Video Camera",This was the final Penguin Play Awards.,Aunt Arctic,Backstage,2010
April Fools' Party 2010,Mar-31,Apr-04,"Red Propeller Cap, King Jester Hat",None,None,A Silly Place,2010
Earth Day 2010,Apr-21,Apr-27,"Straw Gardening Hat, Recycle Pin",This was the first Earth Day Party.,None,Mine Shack,2010
Medieval Party 2010,May-07,May-16,"Wizard Hat, Staff and Shield, Iron Helmet, Iron Armor, Noble Horse, Dragon's Gold, Toothbrush Pin",None,None,"Treetop Fort, Ye Knight's Quest 2",2010
Popcorn Explosion,May-18,May-27,Miners Helmet,"This event led to the closing of the Sport Shop, HQ, destruction of the PSA, and rise of the EPF.",None,"Ski Village, Sport Shop, HQ",2010
Island Adventure Party 2010,Jun-18,Jun-28,"Treasure Cove Background, Pirate Bandanna, Miners Helmet, Marooned Outfit",Renamed from 'Adventure Party' from the previous year.,Rockhopper,"Tree Forts, Ships",2010
Music Jam 2010,Jul-08,Jul-19,"Blue Headphones, Music Jam Shirt, Boombox",None,"Cadence, Penguin Band","Music Maker 3000, Casa Fiesta",2010
Mountain Expedition,Aug-12,Aug-19,"Chilly Trek Hat, Red Flag, Top Of The Mountain Background",None,None,"Supply Camp, Ice Race Cavern, Base Camp, Mountain, Ice Cave, Mountain Top",2010
The Fair 2010,Sep-03,Sep-13,None,None,Rockhopper,"Great Puffle Circus Entrance, Great Puffle Circus",2010
Stadium Games,Sep-24,Dec-20,Miners Helmet,None,None,Stadium,2010
5th Anniversary Party,Oct-23,Oct-25,5th Year Party Hat,None,None,"Town, Coffee Shop, Book Room",2010
Halloween Party 2010,Oct-28,Nov-04,"Purple Bat Wings, Candy Forest Path Background, Ghost Costume, Storm Lantern, Pile O' Candy",None,Gary the Gadget Guy,"Secret Laboratory, Haunted House, Haunted House Entrance, Dark Swamp, Dark Chamber",2010
Sensei's Water Scavenger Hunt,Nov-16,Nov-24,"Water Tank Background, Bucket Hat",Event was led up to by a month of rain from The Great Storm of 2010. Card-Jitsu Water officially launched.,Sensei,"Dojo Courtyard, Water Dojo",2010
Holiday Party 2010,Dec-16,Dec-27,"Reindeer Antlers, Santa's Present Bag, Globe Hat, Holiday Toque",None,Rockhopper,"Santa's Sled, ???",2010
New Year's Day 2011,Jan-01,None,None,None,Iceberg and Ski Hill,,2011
Wilderness Expedition 2011,Jan-18,Jan-31,"Expedition Hat, Brown Puffle House, Brown Puffle",None,None,"Glade, Wilderness (room), Cliff, Shore, Bay and Brown Puffle Cave",2011
Puffle Party 2011,Feb-18,Feb-28,"Blue Puffle Hat, Striped Puffle Jacket",None,Cadence,"Night Club Rooftop, Puffle Feeding Area and Puffle Show",2011
Pet Shop Rebuild,Mar-01,Mar-08,None,Renovating the Pet Shop,None,Pet Shop,2011
April Fools' Party 2011,Mar-25,Apr-09,"Purple Propeller Cap, Delivery Hat, Delivery Outfit, Box Costume",None,Rookie,"Desert Dimension, Stair Dimension, Space Dimension, Candy Dimension, Doodle Dimension, A Silly Place, Cream Soda Dimension and Strange Dimension",2011
Easter Egg Hunt 2011,Apr-20,Apr-28,Safari Park Background,Egg hunt returned after not being held the previous year.,None,None,2011
Earth Day 2011,Apr-21,Apr-30,"Outback Exploring Hat, Safari Park Background",None,Rockhopper,None,2011
Medieval Party 2011,May-20,May-29,Purple Wizard Hat,None,None,"Ye Knight's Quest (And Princesses too!), Ye Knight's Quest 2, Ye Knight's Quest 3and Tree Forts",2011
Battle of Doom,May-31,Jun-07,"EPF Badge Pin, Red/Blue/Yellow Hydra Heads",None,"Herbert P. Bear, Klutzyand Gary the Gadget Guy",EPF Rooftop,2011
Music Jam 2011,Jun-16,Jul-05,"Music Swirl Tee, Boombox, Music Jam Cap",None,"Cadence, and the Penguin Band","Night Club Rooftop, Casa Fiesta, Music Maker 3000 and Backstage",2011
Island Adventure Party 2011,Jul-21,Jul-31,"Puffle Bandana, Commander Coat, The Continental",None,Rockhopper,Ships and Treetop Fort,2011
Great Snow Race,Aug-25,Aug-30,"Infrared Tracker, Expedition Key Pin, AC 3000 Pin, Alpine Helmet",Only Great Snow Race in Club Penguin.,Herbert and Klutzy,"Supply Camp, Ice Race Cavern, Base Camp, Mountain (Mountain Expedition), Ice Cave, Laser Mazes, Classified Area and Mountain Top",2011
Server Testing 2011,Aug-25,Sep-09,None,To test new servers and a new feature,None,None,2011
The Fair 2011,Sep-22,Oct-04,None,None,Rockhopper,Great Puffle Circus Entrance and Great Puffle Circus,2011
Halloween Party 2011,Oct-20,Nov-01,"Ghost Costume, Swamp Monster, Lantern",None,Gary,"Dark Chamber, Haunted House, Secret Laboratory",2011
6th Anniversary Party,Oct-23,Oct-28,6th Anniversary Hat,None,Aunt Arctic,None,2011
Card-Jitsu Party 2011,Nov-24,Dec-06,"Fire Headband, Water Headband, Water Training Plates, Fire Training Plates",First Card-Jitsu Party in Club Penguin.,Sensei,"Water Dojo, Fire Dojo, Ninja Hideout, Dojo, Dojo Courtyard, Ninja Headquarters, and others",2011
Holiday Party 2011,Dec-15,Dec-28,"To see the list of free items, see the main article",None,Aunt ArcticRockhopper,Magic Sleigh Ride (Santa's Sleigh) & Bakery,2011
New Year's Day 2012,Dec-27,Jan-05,None,None,None,Iceberg and Ski Hill,2011
New Year's Day 2012,Dec-27,Jan-05,None,None,None,Iceberg and Ski Hill,2012
Underwater Expedition,Jan-26,Jan-31,"Heavy Hat, Submarine Suit, and Cleaned Up Dock Background",None,Rookie,"The Deep, Maze Rooms",2012
Fashion Show,Feb-02,Feb-14,None,Only Fashion Show in Club Penguin.,Cadence,Gift Shop,2012
Rockhopper's Quest,Feb-24,Mar-06,"Crew Cap, Life Vest, Viking Lord Armor, Viking Lord Helmet",None,Rockhopper,"Migrator, Shipwreck Island, Dinosaur Islandand Swashbuckler Trading Post",2012
Puffle Party 2012,Mar-15,Mar-27,"Polka Dot Puffle Hat, Mini Polka Dot Puffle Hat, First Prize Puffle Background",None,Puffle Handler,Puffle Showand Puffle Play Zone,2012
April Fools' Party 2012,Mar-29,Apr-03,"Blue Propeller Cap, Purple Propeller Cap, Box Shoes, Box Hatand Box Costume",Final April Fools' party.,Rookie,Dimensions,2012
Easter Egg Hunt 2012,Apr-05,Apr-10,Yellow Bunny Ears,Final Easter Egg Hunt.,None,None,2012
Earth Day 2012,Apr-19,Apr-24,Safari Helmet,Final Earth Day party.,Aunt Arctic,"Town, Snow Forts, Plaza",2012
Medieval Party 2012,May-17,May-30,"Noble Helmet, Skyward Staff, Crown of the Dragon King Pin, Battle Cape",None,Gary the Gadget Guy,"Sky Kingdom, Mountain of Misery",2012
Marvel Super Hero Takeover 2012,Jun-14,Jul-04,"Aunt Arctic Giveaway, Press Conference Background, Money Bag, Mug Shot Background, Miners Helmet",None,Aunt Arctic,"Hero HQ, Villain Lair, Downtown Showdown",2012
Make Your Mark: Ultimate Jam,Jul-19,Aug-01,"To see the list of free items, see the main article",None,"Rocky, CeCe, Cadenceand Penguin Band",Everywhere,2012
Adventure Party: Temple of Fruit,Aug-23,Sep-05,"To see the list of free items, see the main article",None,Rockhopper,Everywhere,2012
Smoothie Smash Grand Opening,Aug-30,Sep-05,None,Release of the Smoothie Smashmini game,Rockhopper,Coffee Shop,2012
The Fair 2012,Sep-20,Oct-04,"Step Right Up Background, Rookie's Giveaway",None,Rookie,Everywhere,2012
Halloween Party 2012,Oct-17,Oct-31,"Ghost Costume, Ghost Goggles, Ghostamatron Background, Ghost Catcher Uniform",None,Gary the Gadget Guy,Everywhere,2012
7th Anniversary Party,Oct-23,Oct-25,7th Anniversary Hat,None,Gary the Gadget Guy,Coffee Shop,2012
Operation: Blackout,Nov-15,Dec-04,"Grappling Hook, Plasma Laser, Deflection Vest, Smoke Goggles, Klutzy Costume, Anti Lava Boots, Herbert Costume",None,"Herbert P. Bear, Rookie","Everywhere, Paradise, Tunnel, Underground Resistance, Lock Down, Sector 1 and 2, Herbert HQ",2012
Holiday Party 2012,Dec-20,"January 4, 2013","To see the list of free items, see the main article",None,Rockhopper,Everywhere,2012
New Year's Day 2013,Jan-01,Jan-04,None,None,None,Snow Forts,2013
Prehistoric Party 2013,Jan-17,Jan-31,"To see the list of free items, see the main article.","Members are able to transform into Dinosaurs, and everyone can time travel.",Gary,"Time Trekker, Snow Forts",2013
Hollywood Party,Feb-14,Feb-28,"To see the list of free items, see the main article.",None,"Cadence, Gary, Sensei, and Aunt Arctic","Club Penguin Island, Limo, Penguin High 3 Set, High Speed Getaway Set and Return of the Space Squid Set",2013
Red Nose Day,Feb-28,Mar-21,Red Nose,None,None,Coffee Shop,2013
Puffle Party 2013,Mar-21,Apr-04,"To see the list of free items, see the main article.",None,PH,"Puffle Hotel, Cloud Forest, Puffle Feeding Area, Puffle Play Zone",2013
Operation: Hot Sauce,Apr-05,Apr-18,Operation Hot Sauce Background,Herbert attacked the Pizza Parlor and stole the giant hot sauce bottle.,None,"Herbert's Hot Sauce Lair, Pizza Parlor, Cove",2013
Marvel Super Hero Takeover 2013,Apr-25,May-09,"To see the list of free items, see the main article.",None,Aunt Arctic,"Villain HQ, Hero Carrier, Hero Lab",2013
Card-Jitsu Party 2013,May-23,Jun-06,"To see the list of free items, see the main article.",Card-Jitsu Snow is released.,Sensei,Ninja Headquarters,2013
Monsters University Takeover,Jun-27,Jul-11,"JOX Hat, OK Hat, ROR Hat, PNK Hat, Scare Games Trophy",Second promotional party in 2013.,None,"Club Penguin Island, Campus Quad, Amphitheater, Scare Hall, OK Fraternity, ROR Fraternity, PNK Sorority, JOX Fraternity",2013
Star Wars Takeover,Jul-25,Aug-13,"To see the list of free items, see the main article.",None,Herbert P. Bear,"Millennium Falcon, Tatooine (room), Sand Crawler, Lars Homestead, Desert, Mos Eisley, Cantina, Docking Bay, Throne Room, Meeting Room, Bridge, Elevators, Trash Compactor, Tractor Beam, Detention Block, Yavin 4 (room), Rebel Base",2013
Teen Beach Movie Summer Jam,Aug-22,Sep-04,"To see the list of free items, see the main article.",None,"Cadence, Brady, McKenzie","Big Momma's, Big Momma's Backstage, Highway",2013
Medieval Party 2013,Sep-19,Oct-03,"Wizardly Hat, Gary's Potion Giveaway, Wizardly Jacket, Magical Wand",Final Medieval Party in Club Penguin,Gary the Gadget Guy,Wizard School,2013
Halloween Party 2013,Oct-17,Oct-31,"Pumpkin Lid, Rookie's Halloween Giveaway, Wrapper Head",None,Rookie,All over the island,2013
8th Anniversary Party,Oct-24,Oct-31,"8th Anniversary Hat, This Old Town Background, Aunt Arctic's Press Giveaway",None,Aunt Arctic,At the Coffee Shop,2013
Festival of Lights,Nov-01,Nov-20,None,Minor event held to celebrate Festival of Lights,None,"Iceberg, Ski Hill and Beacon",2013
Quest for the Gold Puffle,Nov-14,Nov-21,"Gold Puffle, PH's Golden Puffle Giveaway",None,PH,Gold Mine,2013
Operation: Puffle,Nov-21,Dec-05,"To see the list of free items, see the main article.",Second EPF Operation in 2013.,"Herbert P. Bear, PH",Wilderness,2013
Holiday Party 2013,Dec-19,"January 2, 2014","To see the list of free items, see the main article.",None,Rockhopper,Train Station,2013
New Year's Day 2014,Jan-01,Jan-04,None,None,None,Snow Forts,2014
Prehistoric Party 2014,Jan-23,Feb-06,"To see the list of free items, see the main article",Members could play Dino Digand are were able to dig up dino eggs and transform into 20 different dinosaurs.,Gary the Gadget Guy,"Snow Forts, Time Trekker 3000",2014
The Fair 2014,Feb-20,Mar-06,"Rookie's Giveaway, Penguin Band Giveaway, Desert Cactus Pin, Pirate Skull Pin, Daily Spinner Background",First Fair not to be held in the Autumn months in the northern hemisphere. Returned after not being held in 2013.,Rookie,"Amazement Park, Dock",2014
Russian Welcome Event,Mar-06,Mar-13,Welcome Hat,Celebrating the release of the Russian language version of Club Penguin.,None,Ice Rink,2014
Muppets World Tour,Mar-20,Apr-01,"Kermit's Giveaway Background, Constantine Background, Muppets World Tour Background",Celebrating the release of Muppets Most Wanted.,Kermit the Frog,Club Penguin Island,2014
Puffle Party 2014,Apr-17,Apr-29,"Lavender Bunny Ears, PH Giveaway",None,Puffle Handler,"Puffle Park, Club Penguin Island",2014
Funny Hat Week,May-01,May-07,"The Sleepy Head, The Mullet, The Plunge, Donut Conqueror, Salami Sun Hat",None,None,Dock,2014
Future Party,May-22,Jun-03,"Gary 3000 Giveaway, Cadet Jetpack, Protobot Helmet, Protobot Costume",None,Gary 3000,Club Penguin Island,2014
Penguin Prom,Jun-12,Jun-18,"Graduation Hat, School Dance Background",None,None,School,2014
Penguin Cup,Jun-19,Jul-01,"Sharks Vuvuzela, Fluffies Vuvuzela, Hot Sauce Vuvuzela, Space Squid Vuvuzela, Aunt Arctic's Press Giveaway",Based on the 2014 FIFA World Cup in Brazil,Aunt Arctic,Club Penguin Island,2014
Music Jam 2014,Jul-17,Jul-29,"To see the list of free items, see the main article",None,"Cadence, Penguin Band","Club Penguin Island, Music Cruise",2014
Turbo Race 3000,Jul-31,Aug-07,"Go-Karter Helmet, Go-Karter Suit",The event is based on an invention presumably created by Gary.,None,Stadium,2014
Frozen Party,Aug-21,Sep-03,"To see the list of free items, see the main article",Based on the 2013 box office hit and Academy Award-winning film Frozen.,None,"Club Penguin Island, Elsa's Ice Palace",2014
School & Skate Party,Sep-18,Oct-01,"To see the list of free items, see the main article",None,Rookie,"Club Penguin Island, Skatepark",2014
Halloween Party 2014,Oct-23,Nov-05,"To see the list of free items, see the main article",It was the 10th annual Halloween Party in Club Penguin.,Gary the Gadget Guy,None,2014
9th Anniversary Party,Oct-23,Oct-29,9th Anniversary Hat,None,Aunt Arctic,Coffee Shop,2014
Pirate Party 2014,Nov-20,Dec-03,"To see the list of free items, see the main article",None,Rockhopper,Club Penguin Island,2014
Merry Walrus Parade,Dec-04,Dec-30,None,None,None,Ski Village and Other locations,2014
Merry Walrus Party,Dec-18,Dec-30,"To see the list of free item, see the main article",It was the 10th annual Holiday Party in Club Penguin.,Merry Walrus,Club Penguin Island,2014
New Year's Day 2015,Dec-30,"January 14, 2015",None,None,None,Iceberg and Ski Hill,2014
New Year's Day 2015,"December 30, 2014","January 14, 2015",None,None,None,Iceberg and Ski Hill,2015
Star Wars Rebels Takeover,Jan-22,Feb-04,"To see the list of free items, see the main article",None,None,Club Penguin Island,2015
SoundStudio Party,Feb-19,Mar-04,"To see the list of free items, see the main article",Successor to the classic Music Jam.,None,Club Penguin Island,2015
Pi Day,Mar-11,Mar-19,Gary's Explosive Giveaway and Rookie's Giveaway,None,Gary and Rookie,Mine Shack,2015
Puffle Party 2015,Mar-26,Apr-09,"To see the list of free items, see the main article",None,PH and the Sasquatch,"Club Penguin Island, The Wilds",2015
Cave Maze,Apr-15,Apr-22,"Pickaxe, Miners Helmet",None,None,"Dock, Underground tunnels",2015
Haiku Day,Apr-17,Apr-20,Sensei's Bonsai Giveaway,None,Sensei,Club Penguin Island,2015
Frozen Fever Party 2015,Apr-23,May 6 (online),"To see the list of free items, see the main article",Second Frozen-related party.,None,"Elsa's Ice Palace, Anna's Room",2015
,,May 20 (Club Penguin App),,,,,2015
The Fair 2015,May-21,Jun-11,"To see the list of free items, see the main article",Final Fair party.,Rookie and Aunt Arctic,Amazement Park,2015
Rainbow Puffle Party,May-21,Jun-17,"To see the list of free items, see the main article",Only on the Club Penguin App,None,"Club Penguin Island, Cloud Forest",2015
Royalty Week,Jun-24,Jul-14,"King's Crown, Ruby Princess Hat, King's Outfit, Ruby Princess Dress",Only on the Club Penguin App,None,Club Penguin Island,2015
Festival of Snow 2015,Jun-30,Jul-08,Snowflake T-Shirt and Ice Crown,None,Aunt Arctic,Club Penguin Island,2015
Inside Out Party,Jul-22,August 5 (online),"To see the list of free items, see the main article",None,Gary the Gadget Guy,"Rockhopper's Mind, Dock",2015
,,August 19 (app),,,,,2015
Fashion Festival,Aug-26,Sep-16,"Dot's Giveaway, Fashion Festival Background",Similar to the Fashion Showin 2012.,Dot,Club Penguin Island,2015
Descendants Party,Sep-16,Sep-30,"To see the list of free items, see the main article",None,None,"Mine Shack, School, Iceberg",2015
Talk Like a Pirate Day,Sep-16,Sep-23,"Pirate Bandana, Rockhopper's 2013 Holiday Giveaway",None,Rockhopper,Beach,2015
10th Anniversary Party,Sep-30,Oct-21,"To see the list of free items, see the main article",None,All regular mascots except Penguin Band,Club Penguin Island,2015
,,,,,"(Rockhopper, Gary the Gadget Guy, Cadence, Aunt Arctic, Sensei, Rookie, PH, Dot)",,2015
Halloween Party 2015,Oct-21,Nov-04,"To see the list of free items, see the main article",None,Gary the Gadget Guy,Club Penguin Island,2015
Mustache Madness,Nov-04,Nov-10,"To see the list of party items, see the main article",None,None,Forest,2015
Extreme Paint Festival,Nov-10,Dec-16,None,None,None,Dock,2015
Operation: Crustacean,Nov-18,"February 3, 2016","To see the list of free items, see the main article",None,Rookie,"Club Penguin Island, UFO",2015
Holiday Party 2015,Dec-16,"January 6, 2016","To see the list of free items, see the main article",Official 'Holiday Party' name returns after Merry Walrus Party from the previous year.,Rockhopper,Club Penguin Island,2015
New Year's Day 2016,Dec-29,"January 6, 2016",None,None,None,Iceberg and Ski Hill,2015
New Year's Day 2016,"December 29, 2015",Jan-06,None,None,"Iceberg, Ski Hill",Final New Year's Day event in Club Penguin.,2016
Prehistoric Party 2016,Jan-20,Feb-03,"To see the list of free items, see the main article",Gary the Gadget Guy,"Dock, Time Trekker 3000",Returning from 2014 after not being held the previous year. Also the final Prehistoric Party in Club Penguin.,2016
Operation: Tri-umph,Feb-10,Mar-02,"To see the list of free items, see the main article",Herbert P. Bear and Rookie,"Club Penguin Island, Cave Maze",Final EPF operation in Club Penguin.,2016
Puffle Party 2016,Mar-16,April 20 (Desktop),"To see the list of free items, see the main article",Puffle Handler,Club Penguin Island,Final Puffle Party in Club Penguin.,2016
Puffle Party 2016,,May 19 (Mobile),,,,,2016
Wilderness Expedition 2016,Apr-20,May-04,"To see the list of free items, see the main article",Sam the Sasquatch,"Dock, Wilderness, Sasquatch Village","The second Wilderness Expedition, returning from 2011; final Expedition Partyin Club Penguin.",2016
Zootopia Party,May-18,Jul-06,"To see the list of free items, see the main article",Aunt Arctic,"Club Penguin Island, ZPD Headquarters",None,2016
Finding Dory Party,Jul-06,Aug-17,"To see the list of free items, see the main article",Rookie,"Club Penguin Island, Reef",None,2016
Finding Dory Party,,,,,,,2016
